Date=12/9/2020
Time=1:25:24 PM
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
185 / 4000
279 / 4000
467 / 4000
214 / 4000
296 / 4000
360 / 4000
118 / 4000
105 / 4000
136 / 4000
200 / 4000
192 / 4000
124 / 4000
144 / 4000
335 / 4000
399 / 4000
245 / 4000
350 / 4000
200 / 4000
265 / 4000
332 / 4000
214 / 4000
623 / 4000
379 / 4000
352 / 4000
607 / 4000
427 / 4000
557 / 4000
585 / 4000
632 / 4000
581 / 4000
308 / 4000
241 / 4000
2388 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
2788 / 4000
4095 / 4000
1904 / 4000
1204 / 4000
1530 / 4000
1368 / 4000
2112 / 4000
1676 / 4000
1239 / 4000
1126 / 4000
1201 / 4000
1171 / 4000
1105 / 4000
889 / 4000
1115 / 4000
1168 / 4000
1074 / 4000
1067 / 4000
1034 / 4000
1557 / 4000
1086 / 4000
1092 / 4000
1296 / 4000
1010 / 4000
1102 / 4000
1708 / 4000
1293 / 4000
956 / 4000
1098 / 4000
965 / 4000
1281 / 4000
855 / 4000
579 / 4000
682 / 4000
658 / 4000
1045 / 4000
631 / 4000
889 / 4000
1127 / 4000
760 / 4000
1275 / 4000
1279 / 4000
1566 / 4000
772 / 4000
1309 / 4000
1869 / 4000
1326 / 4000
1027 / 4000
766 / 4000
792 / 4000
819 / 4000
847 / 4000
784 / 4000
883 / 4000
881 / 4000
786 / 4000
741 / 4000
721 / 4000
663 / 4000
636 / 4000
639 / 4000
341 / 4000
150 / 4000
188 / 4000
237 / 4000
236 / 4000
139 / 4000
109 / 4000
58 / 4000
38 / 4000
119 / 4000
32 / 4000
107 / 4000
76 / 4000
195 / 4000
188 / 4000
204 / 4000
159 / 4000
237 / 4000
182 / 4000
209 / 4000
214 / 4000
91 / 4000
51 / 4000
88 / 4000
100 / 4000
40 / 4000
43 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
225 / 4000
326 / 4000
255 / 4000
222 / 4000
370 / 4000
113 / 4000
154 / 4000
101 / 4000
100 / 4000
243 / 4000
225 / 4000
94 / 4000
262 / 4000
340 / 4000
280 / 4000
307 / 4000
250 / 4000
249 / 4000
420 / 4000
312 / 4000
284 / 4000
470 / 4000
391 / 4000
357 / 4000
598 / 4000
505 / 4000
530 / 4000
716 / 4000
835 / 4000
645 / 4000
405 / 4000
620 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
2793 / 4000
2363 / 4000
2595 / 4000
2716 / 4000
1760 / 4000
2652 / 4000
1279 / 4000
1239 / 4000
1230 / 4000
1128 / 4000
855 / 4000
1293 / 4000
1020 / 4000
1248 / 4000
1103 / 4000
1133 / 4000
1162 / 4000
1271 / 4000
1314 / 4000
1007 / 4000
897 / 4000
1002 / 4000
664 / 4000
889 / 4000
909 / 4000
971 / 4000
966 / 4000
940 / 4000
926 / 4000
1065 / 4000
595 / 4000
578 / 4000
322 / 4000
1482 / 4000
886 / 4000
649 / 4000
814 / 4000
1150 / 4000
883 / 4000
1018 / 4000
1052 / 4000
991 / 4000
854 / 4000
826 / 4000
1028 / 4000
2220 / 4000
1162 / 4000
970 / 4000
687 / 4000
975 / 4000
900 / 4000
856 / 4000
821 / 4000
842 / 4000
650 / 4000
764 / 4000
689 / 4000
657 / 4000
556 / 4000
638 / 4000
622 / 4000
202 / 4000
170 / 4000
213 / 4000
246 / 4000
203 / 4000
138 / 4000
94 / 4000
47 / 4000
121 / 4000
138 / 4000
48 / 4000
59 / 4000
158 / 4000
176 / 4000
208 / 4000
182 / 4000
203 / 4000
240 / 4000
167 / 4000
186 / 4000
51 / 4000
0 / 4000
128 / 4000
54 / 4000
116 / 4000
37 / 4000
62 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
227 / 4000
405 / 4000
165 / 4000
226 / 4000
327 / 4000
72 / 4000
141 / 4000
88 / 4000
144 / 4000
174 / 4000
142 / 4000
123 / 4000
342 / 4000
396 / 4000
248 / 4000
290 / 4000
186 / 4000
249 / 4000
488 / 4000
248 / 4000
508 / 4000
346 / 4000
423 / 4000
658 / 4000
424 / 4000
543 / 4000
624 / 4000
577 / 4000
629 / 4000
738 / 4000
198 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
2170 / 4000
2825 / 4000
1827 / 4000
1804 / 4000
1759 / 4000
1457 / 4000
1505 / 4000
1353 / 4000
1100 / 4000
1130 / 4000
1159 / 4000
1067 / 4000
1992 / 4000
1199 / 4000
1258 / 4000
1091 / 4000
1093 / 4000
1269 / 4000
1465 / 4000
967 / 4000
1172 / 4000
998 / 4000
1316 / 4000
1303 / 4000
1139 / 4000
1196 / 4000
942 / 4000
842 / 4000
872 / 4000
724 / 4000
661 / 4000
1141 / 4000
889 / 4000
923 / 4000
816 / 4000
833 / 4000
1489 / 4000
1287 / 4000
1036 / 4000
920 / 4000
823 / 4000
994 / 4000
836 / 4000
967 / 4000
1038 / 4000
1903 / 4000
800 / 4000
808 / 4000
1095 / 4000
860 / 4000
980 / 4000
1137 / 4000
1021 / 4000
793 / 4000
826 / 4000
695 / 4000
671 / 4000
662 / 4000
450 / 4000
611 / 4000
511 / 4000
159 / 4000
143 / 4000
226 / 4000
218 / 4000
195 / 4000
146 / 4000
84 / 4000
129 / 4000
96 / 4000
34 / 4000
178 / 4000
90 / 4000
175 / 4000
146 / 4000
193 / 4000
169 / 4000
236 / 4000
181 / 4000
146 / 4000
29 / 4000
0 / 4000
33 / 4000
63 / 4000
90 / 4000
93 / 4000
82 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
105 / 4000
278 / 4000
280 / 4000
138 / 4000
272 / 4000
207 / 4000
67 / 4000
68 / 4000
147 / 4000
273 / 4000
163 / 4000
98 / 4000
216 / 4000
278 / 4000
314 / 4000
300 / 4000
207 / 4000
227 / 4000
386 / 4000
337 / 4000
198 / 4000
480 / 4000
404 / 4000
387 / 4000
494 / 4000
426 / 4000
545 / 4000
656 / 4000
634 / 4000
566 / 4000
503 / 4000
2192 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
2871 / 4000
4095 / 4000
4095 / 4000
1618 / 4000
2467 / 4000
2150 / 4000
1833 / 4000
1755 / 4000
1283 / 4000
1302 / 4000
1243 / 4000
1355 / 4000
942 / 4000
1060 / 4000
1154 / 4000
1522 / 4000
1289 / 4000
1055 / 4000
1050 / 4000
967 / 4000
906 / 4000
944 / 4000
1202 / 4000
821 / 4000
1081 / 4000
1060 / 4000
1167 / 4000
1432 / 4000
902 / 4000
1052 / 4000
1239 / 4000
1103 / 4000
950 / 4000
885 / 4000
1455 / 4000
881 / 4000
949 / 4000
1296 / 4000
1211 / 4000
847 / 4000
1027 / 4000
887 / 4000
998 / 4000
847 / 4000
740 / 4000
1099 / 4000
1301 / 4000
1010 / 4000
1775 / 4000
1236 / 4000
896 / 4000
704 / 4000
1002 / 4000
1511 / 4000
1886 / 4000
1125 / 4000
755 / 4000
679 / 4000
631 / 4000
884 / 4000
750 / 4000
735 / 4000
754 / 4000
619 / 4000
545 / 4000
332 / 4000
163 / 4000
226 / 4000
271 / 4000
194 / 4000
174 / 4000
132 / 4000
62 / 4000
81 / 4000
58 / 4000
71 / 4000
68 / 4000
100 / 4000
122 / 4000
237 / 4000
201 / 4000
204 / 4000
221 / 4000
142 / 4000
60 / 4000
0 / 4000
0 / 4000
48 / 4000
31 / 4000
38 / 4000
27 / 4000
71 / 4000
181 / 4000
29 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
145 / 4000
221 / 4000
207 / 4000
195 / 4000
239 / 4000
80 / 4000
64 / 4000
77 / 4000
130 / 4000
202 / 4000
131 / 4000
97 / 4000
345 / 4000
353 / 4000
248 / 4000
268 / 4000
190 / 4000
259 / 4000
450 / 4000
227 / 4000
387 / 4000
317 / 4000
437 / 4000
537 / 4000
354 / 4000
468 / 4000
536 / 4000
560 / 4000
507 / 4000
613 / 4000
511 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
1791 / 4000
1709 / 4000
1527 / 4000
1456 / 4000
2598 / 4000
2402 / 4000
1463 / 4000
1175 / 4000
970 / 4000
1341 / 4000
1001 / 4000
1201 / 4000
1174 / 4000
863 / 4000
1153 / 4000
1184 / 4000
1167 / 4000
1103 / 4000
956 / 4000
1084 / 4000
1741 / 4000
1033 / 4000
992 / 4000
1314 / 4000
972 / 4000
1072 / 4000
901 / 4000
1052 / 4000
985 / 4000
1027 / 4000
979 / 4000
728 / 4000
949 / 4000
1221 / 4000
777 / 4000
2505 / 4000
2204 / 4000
879 / 4000
1100 / 4000
938 / 4000
1026 / 4000
893 / 4000
854 / 4000
854 / 4000
820 / 4000
836 / 4000
878 / 4000
981 / 4000
838 / 4000
855 / 4000
827 / 4000
969 / 4000
1355 / 4000
1061 / 4000
887 / 4000
502 / 4000
522 / 4000
721 / 4000
994 / 4000
702 / 4000
703 / 4000
628 / 4000
574 / 4000
597 / 4000
160 / 4000
170 / 4000
255 / 4000
277 / 4000
244 / 4000
178 / 4000
107 / 4000
45 / 4000
56 / 4000
60 / 4000
132 / 4000
35 / 4000
169 / 4000
166 / 4000
213 / 4000
230 / 4000
226 / 4000
118 / 4000
85 / 4000
58 / 4000
60 / 4000
67 / 4000
0 / 4000
43 / 4000
36 / 4000
57 / 4000
134 / 4000
98 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
50 / 4000
217 / 4000
271 / 4000
138 / 4000
254 / 4000
228 / 4000
63 / 4000
74 / 4000
123 / 4000
231 / 4000
159 / 4000
148 / 4000
152 / 4000
350 / 4000
289 / 4000
211 / 4000
226 / 4000
208 / 4000
371 / 4000
341 / 4000
271 / 4000
506 / 4000
356 / 4000
415 / 4000
509 / 4000
360 / 4000
547 / 4000
727 / 4000
629 / 4000
563 / 4000
447 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
1539 / 4000
1202 / 4000
1721 / 4000
1862 / 4000
1272 / 4000
1181 / 4000
1085 / 4000
1113 / 4000
1099 / 4000
1424 / 4000
1393 / 4000
1278 / 4000
1041 / 4000
1198 / 4000
1228 / 4000
1191 / 4000
939 / 4000
1208 / 4000
1635 / 4000
1123 / 4000
1024 / 4000
1898 / 4000
866 / 4000
1001 / 4000
1133 / 4000
982 / 4000
1030 / 4000
947 / 4000
880 / 4000
931 / 4000
827 / 4000
924 / 4000
750 / 4000
1059 / 4000
785 / 4000
855 / 4000
1090 / 4000
922 / 4000
759 / 4000
1009 / 4000
840 / 4000
822 / 4000
776 / 4000
709 / 4000
935 / 4000
818 / 4000
766 / 4000
938 / 4000
1087 / 4000
1115 / 4000
987 / 4000
803 / 4000
977 / 4000
1001 / 4000
776 / 4000
754 / 4000
840 / 4000
856 / 4000
736 / 4000
667 / 4000
677 / 4000
549 / 4000
368 / 4000
171 / 4000
90 / 4000
268 / 4000
245 / 4000
198 / 4000
118 / 4000
79 / 4000
45 / 4000
134 / 4000
155 / 4000
46 / 4000
171 / 4000
155 / 4000
209 / 4000
152 / 4000
304 / 4000
205 / 4000
121 / 4000
133 / 4000
114 / 4000
54 / 4000
73 / 4000
38 / 4000
28 / 4000
33 / 4000
65 / 4000
181 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
134 / 4000
320 / 4000
247 / 4000
153 / 4000
330 / 4000
139 / 4000
36 / 4000
105 / 4000
157 / 4000
212 / 4000
207 / 4000
100 / 4000
204 / 4000
358 / 4000
234 / 4000
229 / 4000
169 / 4000
223 / 4000
452 / 4000
318 / 4000
544 / 4000
384 / 4000
400 / 4000
552 / 4000
359 / 4000
474 / 4000
656 / 4000
576 / 4000
591 / 4000
421 / 4000
1498 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
2192 / 4000
2707 / 4000
2069 / 4000
2070 / 4000
1933 / 4000
1468 / 4000
1195 / 4000
1488 / 4000
1255 / 4000
1228 / 4000
1152 / 4000
1147 / 4000
1209 / 4000
1579 / 4000
1204 / 4000
1496 / 4000
1049 / 4000
1051 / 4000
1032 / 4000
1395 / 4000
1249 / 4000
1851 / 4000
1033 / 4000
925 / 4000
1030 / 4000
1005 / 4000
870 / 4000
959 / 4000
981 / 4000
827 / 4000
1092 / 4000
1226 / 4000
857 / 4000
878 / 4000
951 / 4000
1075 / 4000
1012 / 4000
1111 / 4000
1029 / 4000
946 / 4000
908 / 4000
969 / 4000
1094 / 4000
838 / 4000
1273 / 4000
869 / 4000
1281 / 4000
649 / 4000
867 / 4000
833 / 4000
981 / 4000
915 / 4000
849 / 4000
783 / 4000
1668 / 4000
781 / 4000
756 / 4000
884 / 4000
886 / 4000
680 / 4000
552 / 4000
687 / 4000
516 / 4000
519 / 4000
203 / 4000
142 / 4000
305 / 4000
288 / 4000
228 / 4000
185 / 4000
106 / 4000
61 / 4000
54 / 4000
73 / 4000
70 / 4000
82 / 4000
156 / 4000
168 / 4000
164 / 4000
240 / 4000
233 / 4000
119 / 4000
105 / 4000
83 / 4000
102 / 4000
83 / 4000
21 / 4000
0 / 4000
0 / 4000
39 / 4000
196 / 4000
50 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
187 / 4000
274 / 4000
199 / 4000
220 / 4000
246 / 4000
72 / 4000
137 / 4000
97 / 4000
125 / 4000
169 / 4000
197 / 4000
95 / 4000
307 / 4000
342 / 4000
214 / 4000
263 / 4000
162 / 4000
306 / 4000
475 / 4000
294 / 4000
539 / 4000
349 / 4000
446 / 4000
529 / 4000
344 / 4000
496 / 4000
648 / 4000
647 / 4000
484 / 4000
211 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
1728 / 4000
1690 / 4000
2135 / 4000
2301 / 4000
1795 / 4000
1141 / 4000
1227 / 4000
1208 / 4000
1365 / 4000
1289 / 4000
1039 / 4000
1105 / 4000
1133 / 4000
1256 / 4000
1192 / 4000
1327 / 4000
1102 / 4000
1128 / 4000
1035 / 4000
1414 / 4000
986 / 4000
1800 / 4000
1659 / 4000
789 / 4000
853 / 4000
933 / 4000
838 / 4000
694 / 4000
876 / 4000
1162 / 4000
785 / 4000
1191 / 4000
1300 / 4000
979 / 4000
1411 / 4000
1147 / 4000
1597 / 4000
1070 / 4000
955 / 4000
1097 / 4000
770 / 4000
912 / 4000
825 / 4000
892 / 4000
835 / 4000
1032 / 4000
728 / 4000
723 / 4000
711 / 4000
771 / 4000
717 / 4000
982 / 4000
845 / 4000
810 / 4000
401 / 4000
498 / 4000
1265 / 4000
732 / 4000
891 / 4000
586 / 4000
742 / 4000
875 / 4000
497 / 4000
625 / 4000
374 / 4000
185 / 4000
226 / 4000
269 / 4000
250 / 4000
208 / 4000
129 / 4000
64 / 4000
70 / 4000
45 / 4000
38 / 4000
75 / 4000
158 / 4000
160 / 4000
207 / 4000
191 / 4000
241 / 4000
231 / 4000
144 / 4000
100 / 4000
183 / 4000
110 / 4000
0 / 4000
0 / 4000
0 / 4000
38 / 4000
209 / 4000
86 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
243 / 4000
211 / 4000
103 / 4000
256 / 4000
227 / 4000
59 / 4000
148 / 4000
142 / 4000
164 / 4000
204 / 4000
172 / 4000
150 / 4000
285 / 4000
348 / 4000
186 / 4000
282 / 4000
233 / 4000
425 / 4000
364 / 4000
389 / 4000
503 / 4000
396 / 4000
544 / 4000
434 / 4000
475 / 4000
630 / 4000
600 / 4000
506 / 4000
594 / 4000
1661 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
1743 / 4000
2249 / 4000
2024 / 4000
2272 / 4000
1434 / 4000
1576 / 4000
1142 / 4000
1282 / 4000
1132 / 4000
1146 / 4000
1405 / 4000
1609 / 4000
1398 / 4000
1501 / 4000
1439 / 4000
1177 / 4000
1110 / 4000
1083 / 4000
1131 / 4000
1026 / 4000
1525 / 4000
968 / 4000
1044 / 4000
776 / 4000
904 / 4000
909 / 4000
887 / 4000
790 / 4000
1126 / 4000
1096 / 4000
988 / 4000
990 / 4000
1105 / 4000
978 / 4000
912 / 4000
822 / 4000
741 / 4000
1049 / 4000
1069 / 4000
1048 / 4000
739 / 4000
856 / 4000
825 / 4000
830 / 4000
780 / 4000
869 / 4000
930 / 4000
799 / 4000
845 / 4000
881 / 4000
805 / 4000
911 / 4000
1401 / 4000
794 / 4000
762 / 4000
776 / 4000
1139 / 4000
903 / 4000
931 / 4000
766 / 4000
807 / 4000
597 / 4000
562 / 4000
677 / 4000
611 / 4000
191 / 4000
150 / 4000
222 / 4000
222 / 4000
196 / 4000
158 / 4000
92 / 4000
55 / 4000
158 / 4000
25 / 4000
44 / 4000
172 / 4000
147 / 4000
193 / 4000
172 / 4000
292 / 4000
181 / 4000
177 / 4000
135 / 4000
185 / 4000
72 / 4000
90 / 4000
51 / 4000
19 / 4000
40 / 4000
176 / 4000
262 / 4000
24 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
55 / 4000
183 / 4000
268 / 4000
101 / 4000
264 / 4000
236 / 4000
39 / 4000
91 / 4000
176 / 4000
231 / 4000
209 / 4000
115 / 4000
217 / 4000
278 / 4000
210 / 4000
210 / 4000
206 / 4000
311 / 4000
542 / 4000
258 / 4000
535 / 4000
452 / 4000
447 / 4000
550 / 4000
343 / 4000
533 / 4000
574 / 4000
608 / 4000
475 / 4000
502 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
2540 / 4000
2030 / 4000
1716 / 4000
1093 / 4000
1483 / 4000
1351 / 4000
1477 / 4000
2744 / 4000
1321 / 4000
1516 / 4000
1128 / 4000
1166 / 4000
1079 / 4000
1161 / 4000
1333 / 4000
1087 / 4000
1204 / 4000
930 / 4000
1133 / 4000
931 / 4000
1135 / 4000
840 / 4000
1066 / 4000
1042 / 4000
1294 / 4000
1137 / 4000
1059 / 4000
959 / 4000
891 / 4000
837 / 4000
932 / 4000
962 / 4000
987 / 4000
879 / 4000
802 / 4000
840 / 4000
729 / 4000
745 / 4000
887 / 4000
863 / 4000
996 / 4000
914 / 4000
934 / 4000
1191 / 4000
875 / 4000
1084 / 4000
1125 / 4000
956 / 4000
805 / 4000
729 / 4000
890 / 4000
724 / 4000
1727 / 4000
1473 / 4000
846 / 4000
855 / 4000
856 / 4000
792 / 4000
824 / 4000
691 / 4000
896 / 4000
847 / 4000
605 / 4000
666 / 4000
581 / 4000
357 / 4000
154 / 4000
193 / 4000
273 / 4000
211 / 4000
167 / 4000
104 / 4000
78 / 4000
240 / 4000
130 / 4000
26 / 4000
155 / 4000
112 / 4000
216 / 4000
165 / 4000
223 / 4000
205 / 4000
210 / 4000
138 / 4000
126 / 4000
145 / 4000
143 / 4000
61 / 4000
44 / 4000
22 / 4000
46 / 4000
240 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
130 / 4000
178 / 4000
258 / 4000
126 / 4000
249 / 4000
84 / 4000
90 / 4000
83 / 4000
104 / 4000
201 / 4000
169 / 4000
69 / 4000
260 / 4000
314 / 4000
214 / 4000
270 / 4000
185 / 4000
367 / 4000
519 / 4000
277 / 4000
560 / 4000
386 / 4000
416 / 4000
575 / 4000
430 / 4000
469 / 4000
598 / 4000
567 / 4000
531 / 4000
841 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
4095 / 4000
2564 / 4000
1595 / 4000
1484 / 4000
1717 / 4000
1419 / 4000
1233 / 4000
1538 / 4000
1373 / 4000
1688 / 4000
1323 / 4000
1173 / 4000
1223 / 4000
1241 / 4000
1053 / 4000
1105 / 4000
1254 / 4000
1170 / 4000
1149 / 4000
975 / 4000
925 / 4000
1687 / 4000
1227 / 4000
1037 / 4000
1275 / 4000
933 / 4000
1200 / 4000
1046 / 4000
1018 / 4000
819 / 4000
933 / 4000
914 / 4000
1304 / 4000
780 / 4000
1427 / 4000
910 / 4000
771 / 4000
959 / 4000
1173 / 4000
906 / 4000
873 / 4000
