Date=12/9/2020
Time=3:29:59 PM
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
18 / 4000
16 / 4000
40 / 4000
59 / 4000
53 / 4000
49 / 4000
38 / 4000
63 / 4000
77 / 4000
140 / 4000
115 / 4000
128 / 4000
175 / 4000
146 / 4000
141 / 4000
130 / 4000
152 / 4000
142 / 4000
135 / 4000
122 / 4000
94 / 4000
94 / 4000
86 / 4000
95 / 4000
98 / 4000
118 / 4000
147 / 4000
170 / 4000
123 / 4000
112 / 4000
143 / 4000
158 / 4000
194 / 4000
135 / 4000
209 / 4000
349 / 4000
471 / 4000
727 / 4000
598 / 4000
172 / 4000
106 / 4000
120 / 4000
109 / 4000
118 / 4000
173 / 4000
163 / 4000
177 / 4000
231 / 4000
359 / 4000
459 / 4000
381 / 4000
451 / 4000
383 / 4000
377 / 4000
388 / 4000
361 / 4000
429 / 4000
604 / 4000
539 / 4000
454 / 4000
396 / 4000
364 / 4000
509 / 4000
500 / 4000
556 / 4000
369 / 4000
317 / 4000
508 / 4000
441 / 4000
538 / 4000
599 / 4000
1144 / 4000
1100 / 4000
721 / 4000
133 / 4000
119 / 4000
225 / 4000
136 / 4000
246 / 4000
268 / 4000
478 / 4000
396 / 4000
142 / 4000
105 / 4000
150 / 4000
146 / 4000
232 / 4000
196 / 4000
164 / 4000
152 / 4000
156 / 4000
230 / 4000
318 / 4000
136 / 4000
293 / 4000
157 / 4000
164 / 4000
265 / 4000
207 / 4000
139 / 4000
194 / 4000
180 / 4000
244 / 4000
193 / 4000
137 / 4000
141 / 4000
125 / 4000
100 / 4000
152 / 4000
175 / 4000
168 / 4000
134 / 4000
110 / 4000
42 / 4000
20 / 4000
32 / 4000
27 / 4000
13 / 4000
13 / 4000
0 / 4000
19 / 4000
19 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
24 / 4000
0 / 4000
38 / 4000
50 / 4000
25 / 4000
16 / 4000
42 / 4000
47 / 4000
102 / 4000
121 / 4000
127 / 4000
107 / 4000
152 / 4000
126 / 4000
146 / 4000
176 / 4000
134 / 4000
172 / 4000
148 / 4000
144 / 4000
85 / 4000
105 / 4000
98 / 4000
113 / 4000
91 / 4000
102 / 4000
120 / 4000
138 / 4000
124 / 4000
113 / 4000
123 / 4000
139 / 4000
197 / 4000
223 / 4000
291 / 4000
397 / 4000
419 / 4000
550 / 4000
204 / 4000
91 / 4000
70 / 4000
81 / 4000
98 / 4000
105 / 4000
143 / 4000
197 / 4000
312 / 4000
603 / 4000
358 / 4000
540 / 4000
347 / 4000
376 / 4000
411 / 4000
348 / 4000
412 / 4000
441 / 4000
413 / 4000
289 / 4000
336 / 4000
364 / 4000
426 / 4000
466 / 4000
515 / 4000
699 / 4000
591 / 4000
567 / 4000
408 / 4000
475 / 4000
454 / 4000
343 / 4000
486 / 4000
654 / 4000
821 / 4000
1737 / 4000
1024 / 4000
1321 / 4000
972 / 4000
485 / 4000
265 / 4000
205 / 4000
116 / 4000
94 / 4000
255 / 4000
320 / 4000
221 / 4000
112 / 4000
157 / 4000
196 / 4000
143 / 4000
228 / 4000
213 / 4000
171 / 4000
117 / 4000
173 / 4000
280 / 4000
311 / 4000
261 / 4000
180 / 4000
227 / 4000
247 / 4000
168 / 4000
118 / 4000
220 / 4000
139 / 4000
206 / 4000
216 / 4000
81 / 4000
105 / 4000
192 / 4000
162 / 4000
115 / 4000
120 / 4000
127 / 4000
137 / 4000
83 / 4000
19 / 4000
18 / 4000
32 / 4000
13 / 4000
17 / 4000
15 / 4000
16 / 4000
20 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
29 / 4000
26 / 4000
37 / 4000
42 / 4000
24 / 4000
24 / 4000
43 / 4000
66 / 4000
97 / 4000
119 / 4000
106 / 4000
115 / 4000
117 / 4000
155 / 4000
148 / 4000
169 / 4000
195 / 4000
149 / 4000
97 / 4000
85 / 4000
95 / 4000
102 / 4000
125 / 4000
112 / 4000
134 / 4000
125 / 4000
143 / 4000
140 / 4000
114 / 4000
117 / 4000
127 / 4000
139 / 4000
205 / 4000
272 / 4000
368 / 4000
477 / 4000
261 / 4000
98 / 4000
120 / 4000
124 / 4000
61 / 4000
87 / 4000
99 / 4000
216 / 4000
346 / 4000
491 / 4000
482 / 4000
404 / 4000
429 / 4000
248 / 4000
292 / 4000
386 / 4000
277 / 4000
337 / 4000
328 / 4000
379 / 4000
403 / 4000
388 / 4000
291 / 4000
375 / 4000
457 / 4000
406 / 4000
316 / 4000
464 / 4000
594 / 4000
624 / 4000
621 / 4000
441 / 4000
395 / 4000
327 / 4000
444 / 4000
601 / 4000
669 / 4000
863 / 4000
969 / 4000
1299 / 4000
944 / 4000
1256 / 4000
1155 / 4000
442 / 4000
225 / 4000
219 / 4000
111 / 4000
192 / 4000
396 / 4000
310 / 4000
131 / 4000
190 / 4000
267 / 4000
166 / 4000
245 / 4000
185 / 4000
247 / 4000
159 / 4000
215 / 4000
243 / 4000
314 / 4000
149 / 4000
120 / 4000
150 / 4000
288 / 4000
280 / 4000
224 / 4000
243 / 4000
206 / 4000
194 / 4000
228 / 4000
100 / 4000
187 / 4000
158 / 4000
123 / 4000
164 / 4000
199 / 4000
119 / 4000
142 / 4000
50 / 4000
28 / 4000
25 / 4000
0 / 4000
17 / 4000
20 / 4000
20 / 4000
17 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
19 / 4000
22 / 4000
34 / 4000
49 / 4000
27 / 4000
19 / 4000
32 / 4000
57 / 4000
89 / 4000
77 / 4000
85 / 4000
131 / 4000
127 / 4000
127 / 4000
129 / 4000
140 / 4000
152 / 4000
150 / 4000
157 / 4000
84 / 4000
81 / 4000
93 / 4000
118 / 4000
113 / 4000
113 / 4000
152 / 4000
168 / 4000
168 / 4000
148 / 4000
111 / 4000
155 / 4000
164 / 4000
134 / 4000
298 / 4000
341 / 4000
368 / 4000
246 / 4000
86 / 4000
97 / 4000
52 / 4000
101 / 4000
107 / 4000
205 / 4000
339 / 4000
374 / 4000
450 / 4000
778 / 4000
490 / 4000
499 / 4000
441 / 4000
364 / 4000
306 / 4000
445 / 4000
385 / 4000
338 / 4000
336 / 4000
291 / 4000
272 / 4000
367 / 4000
328 / 4000
374 / 4000
373 / 4000
354 / 4000
315 / 4000
368 / 4000
593 / 4000
689 / 4000
806 / 4000
638 / 4000
545 / 4000
294 / 4000
429 / 4000
689 / 4000
676 / 4000
1026 / 4000
1119 / 4000
1221 / 4000
1488 / 4000
2155 / 4000
1553 / 4000
2123 / 4000
389 / 4000
252 / 4000
149 / 4000
204 / 4000
439 / 4000
324 / 4000
319 / 4000
133 / 4000
313 / 4000
221 / 4000
106 / 4000
209 / 4000
253 / 4000
315 / 4000
189 / 4000
243 / 4000
185 / 4000
220 / 4000
293 / 4000
123 / 4000
224 / 4000
390 / 4000
268 / 4000
154 / 4000
124 / 4000
196 / 4000
217 / 4000
264 / 4000
135 / 4000
189 / 4000
130 / 4000
131 / 4000
132 / 4000
187 / 4000
90 / 4000
94 / 4000
21 / 4000
25 / 4000
29 / 4000
14 / 4000
16 / 4000
0 / 4000
23 / 4000
20 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
23 / 4000
26 / 4000
47 / 4000
28 / 4000
30 / 4000
39 / 4000
80 / 4000
106 / 4000
90 / 4000
103 / 4000
115 / 4000
104 / 4000
89 / 4000
119 / 4000
140 / 4000
108 / 4000
113 / 4000
130 / 4000
98 / 4000
130 / 4000
100 / 4000
141 / 4000
134 / 4000
169 / 4000
146 / 4000
156 / 4000
126 / 4000
199 / 4000
164 / 4000
141 / 4000
213 / 4000
283 / 4000
442 / 4000
282 / 4000
133 / 4000
114 / 4000
46 / 4000
54 / 4000
59 / 4000
74 / 4000
192 / 4000
390 / 4000
393 / 4000
426 / 4000
360 / 4000
272 / 4000
356 / 4000
248 / 4000
293 / 4000
383 / 4000
402 / 4000
309 / 4000
273 / 4000
328 / 4000
281 / 4000
447 / 4000
391 / 4000
377 / 4000
320 / 4000
325 / 4000
319 / 4000
222 / 4000
617 / 4000
647 / 4000
556 / 4000
718 / 4000
613 / 4000
602 / 4000
450 / 4000
417 / 4000
436 / 4000
470 / 4000
590 / 4000
754 / 4000
1026 / 4000
1235 / 4000
1583 / 4000
1783 / 4000
1467 / 4000
1535 / 4000
2436 / 4000
985 / 4000
216 / 4000
111 / 4000
139 / 4000
465 / 4000
325 / 4000
319 / 4000
221 / 4000
168 / 4000
312 / 4000
127 / 4000
343 / 4000
228 / 4000
203 / 4000
289 / 4000
262 / 4000
273 / 4000
322 / 4000
238 / 4000
180 / 4000
259 / 4000
264 / 4000
102 / 4000
211 / 4000
167 / 4000
49 / 4000
266 / 4000
157 / 4000
256 / 4000
143 / 4000
143 / 4000
158 / 4000
224 / 4000
126 / 4000
137 / 4000
61 / 4000
0 / 4000
34 / 4000
26 / 4000
13 / 4000
0 / 4000
22 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
12 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
16 / 4000
19 / 4000
45 / 4000
37 / 4000
44 / 4000
35 / 4000
56 / 4000
73 / 4000
128 / 4000
103 / 4000
103 / 4000
115 / 4000
116 / 4000
82 / 4000
104 / 4000
113 / 4000
102 / 4000
127 / 4000
140 / 4000
89 / 4000
92 / 4000
101 / 4000
150 / 4000
157 / 4000
147 / 4000
148 / 4000
162 / 4000
156 / 4000
172 / 4000
146 / 4000
255 / 4000
336 / 4000
344 / 4000
621 / 4000
140 / 4000
108 / 4000
94 / 4000
102 / 4000
75 / 4000
143 / 4000
358 / 4000
616 / 4000
487 / 4000
360 / 4000
322 / 4000
251 / 4000
207 / 4000
229 / 4000
215 / 4000
361 / 4000
353 / 4000
347 / 4000
528 / 4000
466 / 4000
415 / 4000
227 / 4000
312 / 4000
299 / 4000
268 / 4000
332 / 4000
270 / 4000
439 / 4000
333 / 4000
231 / 4000
414 / 4000
443 / 4000
491 / 4000
475 / 4000
574 / 4000
443 / 4000
336 / 4000
467 / 4000
420 / 4000
537 / 4000
659 / 4000
815 / 4000
1036 / 4000
1399 / 4000
1680 / 4000
1295 / 4000
1683 / 4000
1371 / 4000
1970 / 4000
1706 / 4000
193 / 4000
132 / 4000
96 / 4000
316 / 4000
333 / 4000
226 / 4000
122 / 4000
324 / 4000
345 / 4000
215 / 4000
258 / 4000
247 / 4000
137 / 4000
244 / 4000
232 / 4000
288 / 4000
327 / 4000
179 / 4000
242 / 4000
308 / 4000
236 / 4000
283 / 4000
245 / 4000
168 / 4000
160 / 4000
268 / 4000
289 / 4000
192 / 4000
167 / 4000
107 / 4000
145 / 4000
201 / 4000
178 / 4000
108 / 4000
49 / 4000
30 / 4000
15 / 4000
13 / 4000
29 / 4000
18 / 4000
26 / 4000
21 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
28 / 4000
0 / 4000
33 / 4000
45 / 4000
19 / 4000
32 / 4000
27 / 4000
84 / 4000
84 / 4000
107 / 4000
109 / 4000
113 / 4000
110 / 4000
126 / 4000
100 / 4000
121 / 4000
110 / 4000
119 / 4000
121 / 4000
86 / 4000
77 / 4000
94 / 4000
141 / 4000
184 / 4000
254 / 4000
242 / 4000
202 / 4000
149 / 4000
133 / 4000
179 / 4000
286 / 4000
348 / 4000
314 / 4000
168 / 4000
133 / 4000
102 / 4000
63 / 4000
93 / 4000
76 / 4000
164 / 4000
337 / 4000
375 / 4000
319 / 4000
303 / 4000
394 / 4000
336 / 4000
340 / 4000
346 / 4000
236 / 4000
307 / 4000
472 / 4000
258 / 4000
325 / 4000
256 / 4000
373 / 4000
264 / 4000
288 / 4000
224 / 4000
364 / 4000
383 / 4000
309 / 4000
315 / 4000
501 / 4000
289 / 4000
233 / 4000
293 / 4000
275 / 4000
438 / 4000
475 / 4000
390 / 4000
405 / 4000
306 / 4000
543 / 4000
378 / 4000
346 / 4000
610 / 4000
730 / 4000
1046 / 4000
996 / 4000
882 / 4000
1917 / 4000
2484 / 4000
1742 / 4000
1305 / 4000
1650 / 4000
1339 / 4000
204 / 4000
190 / 4000
104 / 4000
259 / 4000
183 / 4000
227 / 4000
227 / 4000
374 / 4000
319 / 4000
237 / 4000
281 / 4000
231 / 4000
163 / 4000
321 / 4000
326 / 4000
286 / 4000
215 / 4000
182 / 4000
219 / 4000
379 / 4000
268 / 4000
248 / 4000
211 / 4000
208 / 4000
177 / 4000
134 / 4000
250 / 4000
179 / 4000
149 / 4000
100 / 4000
168 / 4000
160 / 4000
136 / 4000
56 / 4000
22 / 4000
20 / 4000
30 / 4000
33 / 4000
0 / 4000
30 / 4000
21 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
16 / 4000
20 / 4000
48 / 4000
27 / 4000
31 / 4000
45 / 4000
59 / 4000
72 / 4000
105 / 4000
99 / 4000
116 / 4000
112 / 4000
129 / 4000
117 / 4000
104 / 4000
84 / 4000
114 / 4000
97 / 4000
86 / 4000
80 / 4000
100 / 4000
109 / 4000
162 / 4000
232 / 4000
279 / 4000
304 / 4000
182 / 4000
174 / 4000
167 / 4000
324 / 4000
372 / 4000
422 / 4000
156 / 4000
72 / 4000
75 / 4000
90 / 4000
86 / 4000
72 / 4000
266 / 4000
472 / 4000
513 / 4000
509 / 4000
695 / 4000
430 / 4000
348 / 4000
329 / 4000
285 / 4000
326 / 4000
265 / 4000
357 / 4000
378 / 4000
329 / 4000
267 / 4000
343 / 4000
290 / 4000
461 / 4000
309 / 4000
235 / 4000
171 / 4000
274 / 4000
322 / 4000
305 / 4000
375 / 4000
412 / 4000
190 / 4000
268 / 4000
243 / 4000
232 / 4000
284 / 4000
406 / 4000
320 / 4000
243 / 4000
186 / 4000
241 / 4000
344 / 4000
496 / 4000
514 / 4000
1016 / 4000
1110 / 4000
1178 / 4000
1285 / 4000
2682 / 4000
2635 / 4000
2232 / 4000
1203 / 4000
1474 / 4000
886 / 4000
332 / 4000
304 / 4000
121 / 4000
252 / 4000
128 / 4000
226 / 4000
213 / 4000
258 / 4000
264 / 4000
170 / 4000
200 / 4000
210 / 4000
196 / 4000
235 / 4000
240 / 4000
244 / 4000
260 / 4000
225 / 4000
205 / 4000
306 / 4000
228 / 4000
186 / 4000
159 / 4000
179 / 4000
222 / 4000
115 / 4000
179 / 4000
190 / 4000
156 / 4000
108 / 4000
137 / 4000
168 / 4000
75 / 4000
29 / 4000
0 / 4000
36 / 4000
20 / 4000
20 / 4000
18 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
26 / 4000
36 / 4000
29 / 4000
31 / 4000
38 / 4000
72 / 4000
103 / 4000
110 / 4000
115 / 4000
114 / 4000
122 / 4000
126 / 4000
105 / 4000
82 / 4000
96 / 4000
92 / 4000
83 / 4000
78 / 4000
78 / 4000
102 / 4000
193 / 4000
206 / 4000
277 / 4000
311 / 4000
256 / 4000
157 / 4000
145 / 4000
260 / 4000
308 / 4000
750 / 4000
332 / 4000
98 / 4000
61 / 4000
98 / 4000
101 / 4000
85 / 4000
349 / 4000
367 / 4000
403 / 4000
340 / 4000
324 / 4000
319 / 4000
270 / 4000
442 / 4000
427 / 4000
363 / 4000
425 / 4000
462 / 4000
408 / 4000
379 / 4000
359 / 4000
269 / 4000
297 / 4000
272 / 4000
206 / 4000
234 / 4000
253 / 4000
168 / 4000
219 / 4000
321 / 4000
230 / 4000
164 / 4000
352 / 4000
260 / 4000
266 / 4000
242 / 4000
244 / 4000
329 / 4000
321 / 4000
331 / 4000
378 / 4000
317 / 4000
248 / 4000
315 / 4000
348 / 4000
496 / 4000
610 / 4000
700 / 4000
1220 / 4000
1750 / 4000
2486 / 4000
2532 / 4000
2711 / 4000
2134 / 4000
1672 / 4000
1632 / 4000
1105 / 4000
191 / 4000
321 / 4000
193 / 4000
307 / 4000
370 / 4000
310 / 4000
160 / 4000
242 / 4000
209 / 4000
260 / 4000
311 / 4000
424 / 4000
244 / 4000
251 / 4000
285 / 4000
283 / 4000
214 / 4000
287 / 4000
221 / 4000
248 / 4000
188 / 4000
150 / 4000
161 / 4000
138 / 4000
73 / 4000
266 / 4000
207 / 4000
218 / 4000
147 / 4000
172 / 4000
143 / 4000
89 / 4000
56 / 4000
16 / 4000
33 / 4000
30 / 4000
41 / 4000
15 / 4000
21 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
20 / 4000
35 / 4000
0 / 4000
24 / 4000
36 / 4000
34 / 4000
86 / 4000
100 / 4000
108 / 4000
119 / 4000
116 / 4000
107 / 4000
98 / 4000
99 / 4000
104 / 4000
86 / 4000
92 / 4000
89 / 4000
100 / 4000
99 / 4000
131 / 4000
172 / 4000
217 / 4000
376 / 4000
339 / 4000
199 / 4000
175 / 4000
211 / 4000
378 / 4000
523 / 4000
307 / 4000
91 / 4000
76 / 4000
74 / 4000
98 / 4000
94 / 4000
413 / 4000
548 / 4000
396 / 4000
273 / 4000
440 / 4000
410 / 4000
324 / 4000
305 / 4000
293 / 4000
440 / 4000
493 / 4000
335 / 4000
370 / 4000
411 / 4000
255 / 4000
291 / 4000
323 / 4000
344 / 4000
303 / 4000
304 / 4000
319 / 4000
350 / 4000
227 / 4000
253 / 4000
233 / 4000
241 / 4000
202 / 4000
287 / 4000
217 / 4000
285 / 4000
280 / 4000
337 / 4000
307 / 4000
349 / 4000
309 / 4000
319 / 4000
497 / 4000
348 / 4000
323 / 4000
294 / 4000
288 / 4000
597 / 4000
841 / 4000
856 / 4000
2074 / 4000
1860 / 4000
1372 / 4000
2360 / 4000
1958 / 4000
1995 / 4000
1755 / 4000
1641 / 4000
1041 / 4000
515 / 4000
340 / 4000
195 / 4000
356 / 4000
324 / 4000
264 / 4000
172 / 4000
224 / 4000
250 / 4000
181 / 4000
295 / 4000
243 / 4000
311 / 4000
253 / 4000
283 / 4000
328 / 4000
274 / 4000
204 / 4000
254 / 4000
213 / 4000
187 / 4000
196 / 4000
205 / 4000
282 / 4000
151 / 4000
195 / 4000
144 / 4000
136 / 4000
145 / 4000
144 / 4000
177 / 4000
82 / 4000
31 / 4000
24 / 4000
32 / 4000
31 / 4000
19 / 4000
0 / 4000
0 / 4000
29 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
22 / 4000
21 / 4000
13 / 4000
24 / 4000
40 / 4000
73 / 4000
129 / 4000
131 / 4000
122 / 4000
118 / 4000
123 / 4000
131 / 4000
130 / 4000
133 / 4000
110 / 4000
107 / 4000
106 / 4000
81 / 4000
91 / 4000
146 / 4000
196 / 4000
217 / 4000
300 / 4000
307 / 4000
226 / 4000
208 / 4000
232 / 4000
316 / 4000
409 / 4000
371 / 4000
75 / 4000
58 / 4000
71 / 4000
94 / 4000
71 / 4000
296 / 4000
379 / 4000
415 / 4000
566 / 4000
272 / 4000
285 / 4000
332 / 4000
323 / 4000
314 / 4000
324 / 4000
296 / 4000
355 / 4000
341 / 4000
326 / 4000
351 / 4000
425 / 4000
386 / 4000
292 / 4000
289 / 4000
380 / 4000
236 / 4000
368 / 4000
345 / 4000
241 / 4000
187 / 4000
285 / 4000
287 / 4000
241 / 4000
404 / 4000
296 / 4000
289 / 4000
282 / 4000
231 / 4000
307 / 4000
553 / 4000
402 / 4000
308 / 4000
365 / 4000
447 / 4000
311 / 4000
259 / 4000
311 / 4000
442 / 4000
608 / 4000
1018 / 4000
1598 / 4000
1753 / 4000
1753 / 4000
1921 / 4000
2754 / 4000
2158 / 4000
1286 / 4000
1437 / 4000
1339 / 4000
959 / 4000
417 / 4000
217 / 4000
165 / 4000
345 / 4000
293 / 4000
233 / 4000
184 / 4000
246 / 4000
250 / 4000
238 / 4000
280 / 4000
207 / 4000
207 / 4000
253 / 4000
218 / 4000
245 / 4000
179 / 4000
233 / 4000
268 / 4000
251 / 4000
187 / 4000
190 / 4000
144 / 4000
189 / 4000
214 / 4000
177 / 4000
101 / 4000
131 / 4000
185 / 4000
123 / 4000
90 / 4000
45 / 4000
17 / 4000
35 / 4000
30 / 4000
35 / 4000
15 / 4000
15 / 4000
36 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
